raw_character_text,spoken_words
Miss Hoover,"No, actually, it was a little of both. Sometimes when a disease is in all the magazines and all the news shows, it's only natural that you think you have it."
Lisa Simpson,Where's Mr. Bergstrom?
Miss Hoover,I don't know. Although I'd sure like to talk to him. He didn't touch my lesson plan. What did he teach you?
Lisa Simpson,That life is worth living.
Edna Krabappel-Flanders,"The polls will be open from now until the end of recess. Now, just in case any of you have decided to put any thought into this, we'll have our final statements. Martin?"
Martin Prince,I don't think there's anything left to say.
Edna Krabappel-Flanders,Bart?
Bart Simpson,Victory party under the slide!
Lisa Simpson,Mr. Bergstrom! Mr. Bergstrom!
Landlady,"Hey, hey, he Moved out this morning. He must have a new job -- he took his Copernicus costume."
Lisa Simpson,Do you know where I could find him?
Landlady,I think he's taking the next train to Capital City.
Lisa Simpson,"The train, how like him... traditional, yet environmentally sound."
Landlady,"Yes, and it's been the backbone of our country since Leland Stanford drove that golden spike at Promontory point."
Lisa Simpson,"I see he touched you, too."
Bart Simpson,"Hey, thanks for your vote, man."
Nelson Muntz,I didn't vote. Voting's for geeks.
Bart Simpson,"Well, you got that right. Thanks for your vote, girls."
Terri/sherri,We forgot.
Bart Simpson,"Well, don't sweat it. Just so long as a couple of people did... right, Milhouse?"
Milhouse Van Houten,Uh oh.
Bart Simpson,Lewis?
Bart Simpson,Somebody must have voted.
Milhouse Van Houten,"What about you, Bart? Didn't you vote?"
Bart Simpson,Uh oh.
Bart Simpson,
Wendell Borton,Yayyyyyyyyyyyyyy!
Bart Simpson,I demand a recount.
Edna Krabappel-Flanders,"One for Martin, two for Martin. Would you like another recount?"
Bart Simpson,No.
Edna Krabappel-Flanders,"Well, I just want to make sure. One for Martin. Two for Martin."
Kid Reporter,"This way, Mister President!"
Conductor,"Now boarding on track 5, The afternoon delight coming to Shelbyville, Parkville, and?›ƒ?ª??.."
Lisa Simpson,"Mr. Bergstrom! Hey, Mr. Bergstrom!"
BERGSTROM,"Hey, Lisa."
Lisa Simpson,"Hey, Lisa, indeed."
BERGSTROM,What? What is it?
Lisa Simpson,"Oh, I mean, were you just going to leave, just like that?"
BERGSTROM,"Ah, I'm sorry, Lisa. You know, it's the life of the substitute teacher: he's a fraud. Today he might be wearing gym shorts, tomorrow he's speaking French, or, or, or pretending to know how to run a band saw, or God knows what."
Lisa Simpson,You can't go! You're the best teacher I'll ever have.
BERGSTROM,"Ah, that's not true. Other teachers will come along who..."
Lisa Simpson,"Oh, please."
BERGSTROM,"No, I can't lie to you, I am the best. But, you know, they need me over in the projects of Capital City."
Lisa Simpson,But I need you too.
BERGSTROM,That's the problem with being middle class. Anybody who really cares will abandon you for those who need it more.
Lisa Simpson,"I, I understand. Mr. Bergstrom, I'm going to miss you."
BERGSTROM,I'll tell you what...
BERGSTROM,"Whenever you feel like you're alone and there's nobody you can rely on, this is all you need to know."
Lisa Simpson,"Thank you, Mr. Bergstrom."
Conductor,All aboard!
Lisa Simpson,"So, I guess this is it? It you don't mind I'll just run alongside the train as it speeds you from my life?"
BERGSTROM,"Goodbye, Lisa honey. It'll be okay. Just read the note."
Homer Simpson,Never thrown a party? What about that big bash we had with all the champagne and musicians and holy men and everything?
Homer Simpson,"Bart didn't get one vote?! Oh, this is the worst thing that ever happened to us. Alright, allright, spilled milk, spilled milk, spilled milk. What are you so mopey about?"
Lisa Simpson,Nothing.
Marge Simpson,"Lisa, tell your father."
Lisa Simpson,Mr. Bergstrom left today.
Homer Simpson,Oh.
Lisa Simpson,He's gone. Forever.
Homer Simpson,And?
Lisa Simpson,I didn't think you'd understand.
Homer Simpson,"Hey, just because I don't care doesn't mean I don't understand."
Lisa Simpson,"I'm glad I'm not crying because I would hate for you to think that what I'm about to say is based on emotion. But you, sir, are a baboon!"
Homer Simpson,Me?
Lisa Simpson,"Yes, you! Baboon, baboon, baboon, baboon!"
Homer Simpson,I don't think you realize what you're saying.
Lisa Simpson,Baboon!
Bart Simpson,"Whoa, somebody was bound to say it one day. I just can't believe it was her."
Homer Simpson,"Did you hear that, Marge? She called me a baboon! The stupidest, ugliest, smelliest ape of them all!"
Marge Simpson,"Homer, you are not allowed to have hurt feelings right now. There's a little girl upstairs who needs you. Her confidence in her father is shaken, and no little girl can be happy unless she has faith in her Daddy."
Homer Simpson,Go Away.
Homer Simpson,"Lisa, don't hold anything back. You can tell me. Are you crying because you called Daddy a baboon?"
Lisa Simpson,No!
Homer Simpson,Nuts.
Homer Simpson,This isn't going well at all.
Lisa Simpson,"Look, if you just want me to forgive you --"
Homer Simpson,"No, no, no. I just wish I knew what to say."
Homer Simpson,"Although, maybe this will help. Now you lost someone special and it hurts. I'm lucky because I never lost anyone special to me. Everyone special to me is under this roof."
Lisa Simpson,
Marge Simpson,That was our wedding.
Homer Simpson,Oh.
Marge Simpson,"Children, it's time for you to go to bed."
Homer Simpson,"It's true. Now, you'll have lots of special people in your life, Lisa. There's probably some place where they all get together, and the food is real good, and guys like me are serving drinks. Oh well, maybe I can't explain all this, but I can fix your doll house for you. At least, I'm good at monkey work. You know... monkey. You know what I mean?"
Lisa Simpson,Yeah.
Homer Simpson,I can hold these nails in place with my tail.
Lisa Simpson,You're so silly.
Homer Simpson,Gimme a banana.
Lisa Simpson,I don't have any banana.
Homer Simpson,"Come on, you're holding out on me."
Lisa Simpson,"I'm sorry I called you a baboon, Dad."
Homer Simpson,Think nothing of it.
Homer Simpson,"Hey, what's the matter, son?"
Bart Simpson,"Ah, Dad, if just me, Milhouse and Lewis had voted..."
Homer Simpson,"Hey son, would you have gotten any money for being class president?"
Bart Simpson,No.
Homer Simpson,Would you have to do extra work?
Bart Simpson,Yeah.
Homer Simpson,"And is this Martin guy going to get to do anything neat, like throw out the first ball at the world series, huh?"
Bart Simpson,"Well, no."
Homer Simpson,"So, let the baby have his bottle, huh? That's my motto."
Bart Simpson,"Hey! Thanks, monkey-man."
Homer Simpson,Holy-moly... talk about parenting!
Homer Simpson,Uh oh.
Homer Simpson,"Sleep well, Maggie. Ah, three for three."
Marge Simpson,"Homie, did you straighten everything out...?"
Homer Simpson,Mmm... hors doovers.
Marge Simpson,Homer! You promised!
Homer Simpson,I promised I wouldn't eat? Never! You lie!
Marge Simpson,"Homer, please. We've never thrown a party. Now we're gonna pay back all the friends who've invited us to their homes."
Lisa Simpson,"But Mom, I want to hear the witty banter of sophisticated adults."
Bart Simpson,"Yeah, you can't have any fun in bed."
Homer Simpson,"Oh son, when you're older, you'll know better."
Homer Simpson,"Hmmm. Oh, baby! Mmmm. Yeah."
Marge Simpson,Oh! They're here! How does everything look?
Homer Simpson,How do I look?
Marge Simpson,Do we have enough glasses?
Homer Simpson,Do we have enough gag ice cubs?
Marge Simpson,Homer! Homer! Put a record on!
Homer Simpson,What are all our friends names again?
Marge Simpson,Children! Go!
Ned Flanders,"Hey, anybody mind if I serve as bartender? You know, I have a Ph.D in Mixology."
Moe Szyslak,College boy.
Ned Flanders,"Hey, Homer! Care to try some of my Flanders Planters punch?"
Homer Simpson,Why not? I paid for it.
Homer Simpson,"Hey, Flanders, next time why don't you put a little alcohol in it?"
Ned Flanders,"Au contraire, Simpson! It has three shots of rum, a jigger of bourbon and just little dab-a-roo of creme de cassis for flavor."
Homer Simpson,Really? Well I do have a warm sense of well-being and I seem to be ssslurring my shpeech... you're right! Give me another.
Marge Simpson,"Now, Homer, go easy on the al-ky-hol. Remember last year at the Winfield's party when you threw up in the laundry hamper?"
Homer Simpson,No.
Marge Simpson,
Barney Gumble,"Hi! You're Homer's sister-in-law, right? I remember you, but I don't remember you being so beau --tiful."
Barney Gumble,Ow! Hey! Jeez!
Barney Gumble,Is that a new kind of Mace? It's really painful.
Homer Simpson,"Oh, Dr. Hibbert. Enjoying the party?"
Dr. Julius Hibbert,"Uh, no, not really. Someone seems to have slipped one of those novelty ice cubes with a fake fly in my drink."
Homer Simpson,It was me! You fell for it!
Dr. Julius Hibbert,"Homer, these novelty ice cubes are often made from highly toxic chemicals. Ironically, a real fly would have been much more sanitary."
Bart Simpson,Please Dad.
Homer Simpson,You should see the look on your face. It's priceless.
Homer Simpson,Bart! Come over here.
Bart Simpson,What?
Homer Simpson,"You little monkey... you're a little monkey, aren't you?"
Bart Simpson,Yes sir.
Homer Simpson,"Bart, do that thing you do that's so cute."
Bart Simpson,What?
Homer Simpson,That thing you know how to do.
Bart Simpson,What?
Homer Simpson,Go to bed.
Homer Simpson,"Hey, everybody! Look, I'm the funniest guy in the world!"
Barney Gumble,"Oh, Homer, you're the king!"
Homer Simpson,"I've been wantin' to tell you off for years, but I've never had the nerve."
Husband Of Marge's Friend,"Homer, I don't know you. My wife and your wife are friends. We met just three hours ago."
Homer Simpson,You stink! You and your whole lousy operation stinks! I quit!
Husband Of Marge's Friend,"Uh, gee Homer, don't quit..."
Homer Simpson,All right then.
Homer Simpson,Could you... give me a handful of peanuts... Maude?
Maude Flanders,Oh sure.
Homer Simpson,Not those peanuts. The ones at the bottom.
Homer Simpson,
Marge Simpson,
Barney Gumble,"Hey, thanks for invitin' me. I had a wonderful time."
Marge Simpson,I must apologize for my husband.
Dr. Julius Hibbert,"If you want him to live through the night, I suggest you roll him onto his side."
Marge Simpson,"Hmmm. thank you. I will, Dr. Hibbert. Thanks for coming."
Dr. Julius Hibbert,"Remember, I said if."
Marge Simpson,I have never been so embarrassed in my life.
Homer Simpson,Why? What'd you do?
Homer Simpson,Marge!
Marge Simpson,Come here!
Homer Simpson,Where-where are we going?
Marge Simpson,Shhh.
Marge Simpson,"I want to make sure the kids don't hear. When I was young, I always hated knowing my parents were fighting."
Bart Simpson,They're fighting in the car again.
Lisa Simpson,That music always sends a chill down my spine.
Marge Simpson,"Homer, do you remember the way you acted at the party last night?"
Homer Simpson,The way I acted?
Homer Simpson,So I said: I must get out of these wet clothes and into a dry martini.
Sophisticate #1,Good lord! There's a fly in my drink!
Homer Simpson,I put it there.
Sophisticate #1,You did?
Homer Simpson,I slipped it into your glass as a gag.
Sophisticate #1,Pure hilarity!
Sophisticate #2,Pure Homer!
Sophisticate #3,I pronounce it to be the most whimsical jape of the season!
Marge Simpson,"Homer, I like to think that I'm a patient, tolerant woman, and that there was no line you could cross that could make me stop loving you. But last night, you didn't just cross that line, you threw up on it!"
Homer Simpson,"I'm sorry, honey. Can't we just forget it and go to church."
Marge Simpson,I'm going to church alone today. You're going to stay here and explain to Bart why you scarred him for life.
Homer Simpson,"No, I didn't... I... Oh, you mean inside, don't you?"
Homer Simpson,About last night... you might have noticed Daddy acting a little strange and you probably don't understand why.
Bart Simpson,I understand why. You were wasted.
Homer Simpson,I admit it. I didn't know when to say when. I'm sorry it happened and I just hope you didn't lose a lot of respect for me.
Bart Simpson,"Dad, I have as much respect for you as I ever did or ever will."
Homer Simpson,Aw.
Rev. Timothy Lovejoy,"Now before I give you all a sneak preview of next week's sermon, I have some announcements to make. We have some new pamphlets available in our church newsrack including ""Bible Bafflers"", ""Satan's Boners,"" ""Good Grief! More Satan's Boners"" and, for the teens, ""It's Not Cool To Fry In Hell."""
Homer Simpson,"Marge, Marge."
Rev. Timothy Lovejoy,I'm sorry. The Lord and I can't compete with the squeaking of Homer Simpson's shoes. Why don't we just put everything on hold until he takes a seat?
Homer Simpson,"Sorry, Reverend."
Rev. Timothy Lovejoy,"Sit down, Homer."
Rev. Timothy Lovejoy,Mrs. Lovejoy and myself will be holding our third annual marriage retreat next weekend at Catfish Lake. It's psychological counseling for couples whose marriages are hanging by a thread...
Marge Simpson,
Rev. Timothy Lovejoy,... or those just in need of a tune-up.
Homer Simpson,Hmmmm.
Rev. Timothy Lovejoy,"Now if you wish to participate, please sign up on your way out after the service is over."
Rev. Timothy Lovejoy,Will the Simpsons be attending our little retreat?
Homer Simpson,"Oh, well, it's very tempting. Really a wonderful idea."
Homer Simpson,Marge! What are you doing? Are you insane?!
Marge Simpson,We'll be there!
Homer Simpson,
Homer Simpson,"Marriage encounter weekend, here I come!"
Bart Simpson,Now you wanna go?
Homer Simpson,They're holding it at Catfish Lake. They couldn't call it Catfish Lake if it didn't have a catfish in it.
Marge Simpson,We're going to this retreat to give our marriage a tune-up and that's all. No fishing.
Marge Simpson,"Oh, that must be the babysitter."
Marge Simpson,Hello. I'm Mrs. Simpson.
Sultan,Simpson... Simpson...
Bart Simpson,"Come back for more, eh?"
Marge Simpson,Oh my. Where are we supposed to get a sitter on such short notice?
Homer Simpson,"Oh dear. If we can't find a babysitter, we can't go. What a kick in the teeth."
Bart Simpson,What do you need a babysitter for? I'm almost ten and a half.
Lisa Simpson,Mom! You wouldn't dare.
Bart Simpson,"Don't take that tone with me, young lady, or I'll give you a taste of the back of me hand."
Homer Simpson,"No, you don't!"
Marge Simpson,Grampa?
Grampa Simpson,Huh... who?... what?
Marge Simpson,"Grampa, could you do something?"
Grampa Simpson,I can dress myself.
Marge Simpson,"Well, I was wondering. Do you think you could babysit the kids this weekend? I wouldn't ask, except I'm desperate."
Grampa Simpson,"Oh sure. Last resort... Old Grampa, the feeb. The guy who can't be counted on for nothing, no how, dagnabit. Everyone's agin me. I'll do it."
Homer Simpson,"Marge, just puttin' a few last things in the trunk."
Marge Simpson,"Now, if Maggie runs a fever, you call this number. If she sticks her finger in an electrical socket, call this number. And if she drinks pine cleanser, call this..."
Grampa Simpson,Just give me the list. I can read.
Marge Simpson,"All right. All right. Goodbye, children. And behave yourselves."
Marge Simpson,Call this number if Grampa falls in the bathtub.
Grampa Simpson,I heard that.
Bart Simpson,"Grampa, Mom was in such a hurry, she forgot to give you this. It's a list of the things Lisa and I can and can't do."
Grampa Simpson,Uh huh .. Uh-huh... You're allowed smoke cigars?
Homer Simpson,"Hmmm, bait."
Homer Simpson,"Whoa, better get some gas."
Homer Simpson,Fill 'er up. I guess I'll go and stretch my legs.
Worm Man,Where ya headed?
Homer Simpson,Catfish Lake.
Worm Man,"Oh, after General Sherman, are ya?"
Homer Simpson,"Wait, wait a minute... wait a minute. Who's General Sherman?"
Worm Man,He's only the biggest catfish in these parts...
Homer Simpson,Oh yeah.
Worm Man,... they say he weighs upwards of five hundred pounds.
Homer Simpson,"Whoa, who says that?"
Worm Man,They do.
Homer Simpson,Oh.
Worm Man,"Now, that there's the only known picture of the General. Can't see what he is, exactly. He's freakishly big, though."
Homer Simpson,Hmmmm. Gentlemen: I am going to catch General Sherman!
Bart Simpson,"After the supermarket, we'll go to the video store, grab a Krusty Burger and head for the arcade."
Lisa Simpson,"Bart, Grampa's a kindly old man who trusts us. Are you sure it's right to take advantage of him?"
Bart Simpson,"Lis, in these crazy, topsy-turvy times, who's to say what's right or wrong? But right now my gut's telling me... Bleed Gramps dry."
Rev. Timothy Lovejoy,"Ah, Mr. and Mrs. Simpson. Welcome!"
Marge Simpson,"Hello, Reverend. We're glad we could come. Oh, hello Helen."
HELEN,Hel-lo Marge!
Ned Flanders,"Why, Homer Simpson! Here to give your marriage a little spit shine?"
Homer Simpson,"None of your business, Flanders."
Homer Simpson,Uh say... uh... Reverend... are we gonna get a chance to do any fishing?
Rev. Timothy Lovejoy,"Oh, I'm afraid not. A marriage can't be reconciled in a few hours, Homer. It takes a whole weekend to do that."
Homer Simpson,Oh.
Rev. Timothy Lovejoy,We must bait our hooks with honesty. That way a happy marriage won't be the one that got away.
Homer Simpson,I see. I also understand bowling expressions.
Rev. Timothy Lovejoy,"Ah, three couples... our best turnout yet. Why don't we go around the room and everyone can introduce themselves and tell us a little bit about why they're here. John... Gloria?"
Gloria,"My name's Gloria. I'm here because Johnny boy hasn't been able to cut it, manwise, for some time. Not that I'd want his odor of gin and sour defeat pressed against me."
John,"That's enough, Gloria!"
Rev. Timothy Lovejoy,"Thank you, Gloria. John, why don't you tell us a little about why you're here?"
John,"She never cooks, she keeps a filthy house and she talks profanely. She's the Queen of the Harpies."
Gloria,"No, I'm not!"
John,Queen of the Harpies!
Gloria,"No, I'm not!"
John,"Here's your crown, your Majesty."
Gloria,"Get away from me, swine."
John,Queen of the Harpies!
Rev. Timothy Lovejoy,"You've come to the right place. First, I want you to look into each other's eyes."
John,Your eyes? I'd forgotten how beautiful they are.
Gloria,Let's never fight again.
John,We were fools to argue.
Gloria,Let's not talk about that.
John,Let's not talk at all.
Rev. Timothy Lovejoy,"Remember my saving your lives and bringing you happiness when we pass the collection plate next week. All right. Ned, Maude, what brings you here?"
Ned Flanders,Well...
Maude Flanders,"Go on, Neddie."
Ned Flanders,"Sometimes Maude, God bless her, she underlines passages in my Bible because she can't find hers."
Homer Simpson,Lucky you don't keep guns in the house.
Rev. Timothy Lovejoy,"Homer, why are you here?"
Homer Simpson,"Ohhh, because I got drunk and looked down her dress."
Rev. Timothy Lovejoy,"No, no, Homer. Marge is going to tell us all your faults. Why don't you tell us about hers?"
Homer Simpson,She's perfect.
Rev. Timothy Lovejoy,"Come on, Homer. What are her faults?"
Homer Simpson,"Well, sometimes that can be annoying."
Marge Simpson,"Oh, Homer."
Rev. Timothy Lovejoy,"Now, Marge. Don't interrupt. You'll get your turn."
Homer Simpson,I'm done.
Rev. Timothy Lovejoy,Okay. Marge?
Marge Simpson,"Well, it's not that I don't love the guy. I'm always sticking up for him. It's just that he's so self-centered."
Rev. Timothy Lovejoy,"Now, Homer."
Marge Simpson,"He forgets birthdays, anniversaries, holidays -- both religious and secular -- he chews with his mouth open, he gambles, he hangs out at a seedy bar with bums and lowlifes..."
Homer Simpson,It's true. It's all true.
Rev. Timothy Lovejoy,"Homer, don't interrupt."
Homer Simpson,Sorry.
Marge Simpson,"He blows his nose on the towels, and puts them back in the middle..."
Homer Simpson,I only did that a couple of times.
Lisa Simpson,Half a gallon of chocolate.
Bart Simpson,Check.
Lisa Simpson,Half a gallon of chocolate brownie fudge.
Bart Simpson,Check.
Lisa Simpson,"Half a gallon of chocolate, chocolate, chocolate, chocolate chip."
Bart Simpson,Check.
Grampa Simpson,Did your Mom really write that shopping list?
Lisa Simpson,"Grampa, what a question?"
Bart Simpson,"What's next, Lis?"
Lisa Simpson,Sprinkles and syrup.
Bart Simpson,"Hey, Grampa. Aisle six and step on it."
Grampa Simpson,"Well, all right, but put out that cigar."
Marge Simpson,"... He drinks out of the carton. He never changes the baby. When he goes to sleep, he makes chewing noises and when he wakes up he makes honking noises. Oh... oh... and he scratches himself with his keys. I guess that's it. Oh no. Wait. He kicks me in his sleep and his toenails are too long and yellow. That's all I can think of right now. I guess you're all tired and I want to thank you for letting me get some things off my chest."
Rev. Timothy Lovejoy,"Well, we've missed the luau. What say we call it a night?"
Captain,"I don't want to hear it, McBain. That cannon of yours is against regulations. In this department we go by the book."
Grampa Simpson,"You know, kids, it's gettin' pretty late."
Bart Simpson,"Yeah, you should go to bed, Grampa. We've had a big day."
Lisa Simpson,It's no use kidding myself. I'm having an ethical crisis.
Homer Simpson,"Out at five, catch General Sherman at five-thirty, clean him at six, eat him at six-thirty, back in bed by seven with no incriminating evidence. . The perfect crime."
Marge Simpson,"Homer, you're sneaking out to go fishing? I can't believe your selfishness. You can go fishing anytime, but we're here trying to save our marriage. You're thinking about fishing, even when I'm talking... right now. Right?"
Homer Simpson,Would this be a good time to be honest?
Marge Simpson,Yes.
Homer Simpson,"You're right, I am. Help me, Marge. What do I do to be a good guy?"
Marge Simpson,Get back in bed.
Homer Simpson,No.
Homer Simpson,All right. But I can't sleep. Can I take a walk?
Marge Simpson,Sure.
Homer Simpson,Gotta be a good husband... Gotta be a good husband... Gotta be a good husband.
Homer Simpson,"Hey, kid! You forgot your... WHOA!"
Homer Simpson,"Go ahead, General Sherman! Waste your strength, you big ugly catfish. I gotta skillet and a stick of butter with your name on it."
Marge Simpson,Homer?
Grampa Simpson,Sugar?
Lisa Simpson,Yes. Ten please.
Bart Simpson,"Hey Grampa, top me off."
Grampa Simpson,Are you sure your ma lets you kids drink coffee?
Bart Simpson,"For the last time, yes!"
Homer Simpson,Good! Give up!
Homer Simpson,Huh?
Homer Simpson,
