raw_character_text,spoken_words
Martin Prince,"You know, if you guys hadn't tied me up, I could be saving the comic as we speak."
Bart Simpson,Shut up! Shut up!
Milhouse Van Houten,"Help me, Bart! I didn't even want the comic. I wanted Carl Yastrzemski with the big side-burns."
Marge Simpson,"Boys, you better come in the house. You don't want to get the sniffles."
Bart Simpson,"Aw, Mom."
Marge Simpson,Now come on... You can play your little tie-up game inside. I've got some cocoa on the stove. Who wants imitation marshmallows?
Martin Prince,"I'd raise my hand, Mrs. Simpson, if I could."
Homer Simpson,
Martin Prince,"It's no use, fellows. Another comic book has returned to the earth from whence it came."
Bart Simpson,We worked so hard and now it's all gone... We ended up with nothing because the three of us can't share.
Milhouse Van Houten,What's your point?
Bart Simpson,Nothing. It just kind of ticks me off.
Radioactive Man,"Well, the world is safe again... but for how long?"
Mayor Joe Quimby,"Ah, Chief Wiggum, Archbishop McGee, distinguished guests. I am pleased to dedicate this emergency warning system. In the uh, off chance of a nuclear disaster, this sign will tell you, the good citizens of Springfield, what to do."
Homer Simpson,"Joke's on them. If the core explodes, there won't be any power to light that sign."
Mayor Joe Quimby,"And now, I would like to present the man who made this sign possible, by dropping the last of his obstructionist legal challenges... Montgomery Burns."
Waylon Smithers,Mr. Burns is never late. Something must be terribly wrong.
Mayor Joe Quimby,"Well, there better be. Nobody leaves Diamond Joe Quimby holding the bag!"
C. Montgomery Burns,Must... turn... over. Got to... greet... dignitaries!
Waylon Smithers,"Oh, no, Mr. Burns! We've got to get a doctor!"
C. Montgomery Burns,"Absolutely not! No quack sawbones is going to apply his leeches to me! As long as there's an ounce of strength left in me, I..."
Dr. Julius Hibbert,Mmmm. Mr. Burns is suffering from what we medical men call hypohemia. In layman's terms it's quite simply a lack of blood.
Waylon Smithers,"Damn it, doctor, I'm no idiot! I know what hypohemia is. What I want to know is what can we do about it?"
Dr. Julius Hibbert,"Well, at this point, our only hope is a transfusion."
Waylon Smithers,How long does it take to sterilize a needle?
Dr. Julius Hibbert,A few seconds.
Waylon Smithers,"Well, skip it."
Waylon Smithers,Just leave me enough to get home.
Dr. Julius Hibbert,I'm afraid it's not that simple. His blood type is Double-O-Negative. It's quite rare.
Waylon Smithers,But I'm B positive. Damn this common gutter blood in my veins!
C. Montgomery Burns,"Smithers, don't feel so bad. After all, that kidney you donated to me really hit the spot."
Waylon Smithers,Go ahead.
Chimp,
Waylon Smithers,"Attention all employees. Our boss and inspiration, Mr. Burns... is at death ... death's door. If you have type Double-O-Negative blood, I implore you to report to the Bloodmobile outside. That is all."
Carl Carlson,"I'd give him my blood, except for one thing."
Lenny Leonard,What's that?
Carl Carlson,I don't wanna.
Homer Simpson,"I can't believe you guys. There's a human being out there with millions of dollars who needs our help. And you don't wanna cash in? That's why you losers are stuck in this crummy, dead end job."
Carl Carlson,"You know, Homer, I am your supervisor."
Homer Simpson,"Sorry, sir."
Lisa Simpson,"Maggie, look. What's that?"
Lisa Simpson,Zee-boo. Zee-boo.
Marge Simpson,"What are you doing, honey?"
Lisa Simpson,I'm trying to teach Maggie that nature doesn't end with the barnyard. I want her to have all the advantages that I didn't have.
Marge Simpson,"Lisa, we did the best we could... What's a zebu?"
Lisa Simpson,"It's like an ox, only it has a hump and a dewlap. Hump and dew-lap. Hump and dew-lap."
Homer Simpson,Marge! Marge! What's my blood type?
Marge Simpson,A-Positive.
Homer Simpson,"Aw, nuts! Extremely rare blood and I don't have it."
Lisa Simpson,"You know his blood type, how romantic."
Marge Simpson,A mother knows everything about her family.
Lisa Simpson,"Oh, yeah? What's my shoe size?"
Marge Simpson,Four B.
Bart Simpson,How many teeth do I have?
Marge Simpson,"Sixteen permanent, eight baby."
Homer Simpson,Earmuffs.
Marge Simpson,XL.
Lisa Simpson,Ring.
Marge Simpson,"I don't want you wearing rings, it looks cheap, but three."
Bart Simpson,Allergies.
Marge Simpson,Butterscotch and imitation butterscotch.
Bart Simpson,And?
Marge Simpson,Glow in the dark monster make-up.
Marge Simpson,"Oh, Homie, you have lots of hair... Why did you want to know your blood type?"
Homer Simpson,"Aw, old man Burns is gonna kick off if he doesn't get some Double-O-Negative blood, but nobody at the plant has it."
Marge Simpson,Bart does.
Homer Simpson,"Woo! Yes! All right! Woo! Congratulations, boy! You've got a date with a needle!"
Bart Simpson,"Hey, wait a minute. I don't have to give blood. I have rights, you know."
Homer Simpson,"Yeah, you have the right to remain silent."
Marge Simpson,"Bart, you have to help someone in need. It's the only decent thing to do."
Bart Simpson,
Homer Simpson,"Bart, it's not like I'm asking you to give blood for free. That would be crazy! You're a little young to understand this, but when you save a rich man's life, he showers you with riches. Don't you know the story of Hercules and the Lion?"
Bart Simpson,Is it a Bible story?
Homer Simpson,"Yeah, probably. Anyway, once upon a time there was a big mean lion who got a thorn in his paw. And all the village people tried to pull it out, but nobody was strong enough. So they got Hercules, and Hercules used his mighty strength, and bingo. Anyway, the moral is, the lion was so happy, he gave Hercules this big thing of riches."
Bart Simpson,How did a lion get rich?
Homer Simpson,It was the olden days!
Bart Simpson,Oh.
Homer Simpson,"Hey, let's go! Emergency! Life-or-death here!"
Otto Mann,"Just a sec, man!"
Bart Simpson,"Whoa, Otto-man! You work here?"
Otto Mann,"Oh yeah! During the day, all my friends are in school, so I got a job as a Certified Bloodletting Tech Dude."
Homer Simpson,Now let's get the show on the road.
Otto Mann,Okay. Let me wash up.
Waylon Smithers,"Homer, brave young Bart. I don't know which one to hug first."
Homer Simpson,Eh.... the boy.
Dr. Julius Hibbert,We're ready with the transfusion.
C. Montgomery Burns,"Smithers, I'm not going to make it. I want to dictate... my epitaph."
C. Montgomery Burns,Charles... Montgomery... Burns.
Waylon Smithers,"Um, hmm."
C. Montgomery Burns,American Patriot
C. Montgomery Burns,... American Patriot.
C. Montgomery Burns,Master Of The Atom.
C. Montgomery Burns,Scourge Of The Despot.
C. Montgomery Burns,"""O Tyrant Hear His Mighty Name And QUAKE!!"" Smithers, I'm back!"
C. Montgomery Burns,"Oh, top o' the mornin' to ye! Why, look who's here! It's good old... you!"
Smitty,"Hi, Mr. Burns."
C. Montgomery Burns,"Oh, hey, there, Mr... Brown Shoes! How about that local sports team? Hm?"
Homer Simpson,Mr. Burns... he's okay! Jackpot!
Osvaldo,"Aye, caramba!"
C. Montgomery Burns,"Heh-heh-heh! Well, that's game! Hasta manana, Osvaldo!"
C. Montgomery Burns,"Smithers, I'm back in the pink! Full of pith and vinegar!"
Waylon Smithers,"Just remarkable, sir."
C. Montgomery Burns,"You know, it's funny, Smithers. I tried every tincture and poultice and tonic and patent medicine there is. And all I really needed was the blood of a young boy. By the way, what was the lad's name?"
Waylon Smithers,"Uh, Bart Simpson, sir."
C. Montgomery Burns,Who?
Waylon Smithers,He's the son of Homer Simpson. One of your stiffs in Sector 7-G.
C. Montgomery Burns,"Well, the Simpsons will be getting a very nice surprise in the mail. Very nice, indeed."
Homer Simpson,"Bill... Bill... Summons... Bill... Wait a minute. From C.M. Burns? Is this it? Yes, this is it! Woo-hoo! Woo!"
Homer Simpson,Marge! Lisa! Maggie! Let's do this out in the yard where the neighbors can see!
Homer Simpson,"Lisa, dim the lights! No, turn on more lights! But do something!"
Lisa Simpson,"Yes, Dad."
Homer Simpson,"It's a little thin, but that's okay, could be a check."
Marge Simpson,The meaning of what?
Homer Simpson,"""Better half,"" Marge. ""Better half."""
Homer Simpson,"All right, there's no check, just a card. But don't panic. I'm sure it tells us what we're getting and where we can pick it up. ""Dear Bart... Thank you kindly for the blood. Yours truly, Montgomery Burns."" It's just a card!"
Homer Simpson,"This is some way to show your gratitude. No gold. No diamonds. No rubies. Not even a lousy card. Wait a minute, there was a card. That's what got me so mad in the first place."
Marge Simpson,"Homer, you don't do things like that to be rewarded. You do them because a fellow human being needs a helping hand."
Homer Simpson,"Marge, you're my wife and I love you very much. But you're living in a world of make-believe. With flowers and bells and leprechauns, and magic frogs with funny little hats..."
Bart Simpson,"Yeah, Mom. We got hosed!"
Homer Simpson,Bart!
Marge Simpson,We got exactly what we wanted out of this: We gave an old man a second chance.
Homer Simpson,"I promised my boy one simple thing: Lots of riches. And that man broke my promise. Well, I've had it! Bart, take a letter."
Homer Simpson,"""Dear Mr. Burns. I'm so glaaad you enjoyed my son's blood. And your caard was just great. In case you can't tell, I'm being sarcastic. You stink!"" Could you read that last part back to me?"
Bart Simpson,You stink.
Homer Simpson,"Good. ""You are a senile, buck-toothed old mummy with bony girl arms... and you smell like..."""
Bart Simpson,An elephant's butt?
Homer Simpson,An elephant's butt.
Marge Simpson,But he's your boss. Do you have to mail it right this minute?
Homer Simpson,Yup!
Marge Simpson,"You're still angry, Homer. Why don't you sleep on it?"
Homer Simpson,"Forget it, Marge!"
Marge Simpson,"Please, Homie? For me?"
Homer Simpson,"Oh, all right. You always do that hand thing! And it usually works."
Homer Simpson,Cheap son-of-a...
Marge Simpson,Homer... Breakfast is ready.
Homer Simpson,Hmmm...
Homer Simpson,"Oh, Marge, you saved me from making a big mistake. Y'know, I finally understand the meaning of mmphm hnmph."
Marge Simpson,Oh... thank you.
Homer Simpson,Where's the letter?
Homer Simpson,Where is it?
Marge Simpson,"Homer, I don't think it's in the cornstarch canister."
Homer Simpson,"Well, it's somewhere! It didn't just get up and walk away!"
Homer Simpson,"Bart, have you seen the letter?"
Bart Simpson,Yup.
Homer Simpson,"All right, think very carefully. Where did you see it last?"
Bart Simpson,The last place I saw it...
Homer Simpson,Uh huh.
Bart Simpson,...was in my hand...
Homer Simpson,Yeah...
Bart Simpson,...as I was shoving it into the mailbox.
Homer Simpson,Why did you do that?
Bart Simpson,"Dad, there were things in the letter that had to be said. And I know you. You're an emotional guy. Just because you were mad last night, is no guarantee you'd be mad in the morning. So I..."
Homer Simpson,I'll show you mad in the morning.
Marge Simpson,"Homer, you encouraged him. You should be strangling yourself."
Homer Simpson,"She's right. Okay, think, Homer. Don't panic. They don't pick up the mail till noon. There's still time!"
Bart Simpson,"Give it up, Homer. It's locked up tight."
Homer Simpson,"Locked, eh? Well, I just might have a little surprise up my sleeve for old Mr. Lock. Step aside, boy."
Barney Gumble,"Hey, I'm with you, Homer. Fight the power!"
Bart Simpson,"Why the hose, Homer?"
Homer Simpson,"What does it look like? I'll get our letter so wet, the ink will run and no one will be able to read it."
Bart Simpson,"Yeah, but don't other people have mail in there?"
Homer Simpson,"So a few people won't get a few letters. Boo-hoo. You know the kinda letters people write: ""Dear Somebody-You-Never-Heard-Of... How is So-and-So? Blah blah blah blah blah blah blah. Yours truly, Some Bozo."" Big loss."
Homer Simpson,"Now Bart, you keep an eye out for the mailman. Just give me some kind of signal."
Bart Simpson,"Dad, the mailman is here."
Homer Simpson,That's a good one. We'll use that.
Bart Simpson,"No, I mean the mailman's here."
Homer Simpson,
Mail Person,Dear God! Are you planning to water the mail?
Homer Simpson,"Uh, uh I-I guess it wouldn't do any good to run, 'cause you're our mail lady and you know my name and address and everything, huh?"
Mail Person,That's right.
Homer Simpson,"Well, I'm still gonna run!"
C. Montgomery Burns,I want the whole world to hear the story of my harrowing struggle with hypohemia.
Waylon Smithers,"Well, sir, Mr. Roman is one of the finest ghostwriters in the business."
Waylon Smithers,"He's written ""Like Hell I Can't!""... ""Up From The Muck""... and ""The Unsinkable Sadruddin Mahbaradad!"""
C. Montgomery Burns,Excellent.
Roman,"All right, all right. First question? Have you slept with anyone famous?"
C. Montgomery Burns,"Well, Countess Van Zeplin and I... What in blaze... Now you listen to me, you bargain basement Baudelaire. I'm not some dizzy starlet who can't string two words together. I can write this thing myself. You're fired."
Postal Worker,"Okay, Mr. Burns. What's your first name?"
Homer Simpson,I don't know.
Homer Simpson,"Great plan, Bart."
Lisa Simpson,"Ooh, look, Maggie, what is that? Do-dec-ah-edron. Dodecahedron."
Homer Simpson,"Lisa, I don't know what you're doing, but it's very strange and your father is trying to worry."
C. Montgomery Burns,"""Chapter the Fifth... A Trip to the Infirmary, With Most Unexpected Results."""
Homer Simpson,Twenty eight minutes till Burns comes. Time for operation Mail Take.
C. Montgomery Burns,Can I help you?
Bart Simpson,"They always told me I was gonna destroy the family, but I never believed it."
C. Montgomery Burns,"Oh, don't be frightened of this. It's nothing but a letter opener. Who are you?"
Homer Simpson,Homer Simpson.
Homer Simpson,"Yeah, well I'll be on my --"
C. Montgomery Burns,"Hello, there's more. ""In case you can't tell, I'm being sarcastic..."""
C. Montgomery Burns,"""...you stink, you are a senile, buck-toothed..."" ""...old mummy... with bony girl arms and you smell like an elephant's butt!"""
Homer Simpson,"Hey, c'mon, Joey! Do you have to twist my arm?"
Joey,"Homer, I don't tell you how to do your job. Okay?"
C. Montgomery Burns,"I could crush him like an ant, but it would be too easy. No, revenge is a dish best served cold. I'll bide my time until... Oh, what the hell. I'll just crush him like an ant."
C. Montgomery Burns,"""Senile,"" eh? ""Buck-toothed,"" am I? ""Bony arms,"" are they? ""Liver spots,"" did I? ""Chinless,"" will you?"
Waylon Smithers,"His pink slip awaits your signature, sir."
C. Montgomery Burns,"Now, that's odd. I've just robbed a man of his livelihood, and yet I feel strangely empty. Tell you what, Smithers. Have him beaten to a pulp."
Waylon Smithers,"But, sir --"
C. Montgomery Burns,But what?
Waylon Smithers,"Nothing, sir."
Homer Simpson,"Oh, I've never seen Mr. Burns this mad and he's always kinda mad."
Marge Simpson,
Homer Simpson,Me and my big... letter writing pen!
Marge Simpson,"Honey, what's done is done. No matter what happens, we'll pull through. We always do."
Homer Simpson,"Okay, here's the plan. You can move in with your sisters and raise the kids. And I'll... die in a gutter. It's practical and within our means."
Homer Simpson,
Lisa Simpson,"That's okay, Bart. Nobody really believed it. We were just trying to scare you."
Waylon Smithers,You know Homer Simpson?
Joey,"Yeah, nice guy. Play poker with him once in a while."
Waylon Smithers,"Hmmm huh. We uh, need him beaten up."
Joey,You got it.
Waylon Smithers,Wait!
Joey,What is it?
Waylon Smithers,"Ah, nothing."
Waylon Smithers,Wait!
Joey,What?
Waylon Smithers,"Beat, but don't kick."
Joey,Hold the kicks. Got it.
Waylon Smithers,Wait!
Joey,What?
Waylon Smithers,"Uh, um, umm..."
Joey,"Hey, what did Homie do anyway?"
Waylon Smithers,He saved Mr. Burns' life!
C. Montgomery Burns,"In closing, gentle reader, I'd like to thank you. What's that you say? Me thanking you? No, it's not a misprint. For you see, I enjoyed writing this book as much as you enjoyed reading it. The end."
C. Montgomery Burns,"Ah Smithers, how'd the beating go?"
Waylon Smithers,"Sir, uh... there was no beating."
C. Montgomery Burns,What? Well that's a hell of a thing! Why?
Waylon Smithers,Because... I... I called it off.
C. Montgomery Burns,Judas!
Waylon Smithers,"I'm sorry, sir. But I just couldn't hurt Homer Simpson. He saved your life."
C. Montgomery Burns,I see.
Waylon Smithers,"I know you're mad at me, but I think it's only fair to warn you, I'm going to stand outside the gate until you forgive me."
C. Montgomery Burns,"No need, Smithers. As usual, you've been the sober ""ying"" to my raging ""yang."" Put 'er there, old pal."
Waylon Smithers,"Sir, while I wish this handshake would never end, I'm, I'm afraid we still have the Simpson matter to attend to."
C. Montgomery Burns,"We do indeed, old friend. We do indeed."
Moe Szyslak,Moe's Tavern. Where the elite meet to drink.
Bart Simpson,"Eh, yeah, hello, is Mike there? Last name, Rotch."
Moe Szyslak,"Hold on, I'll check. Mike Rotch. Mike Rotch. Hey, has anybody seen Mike Rotch, lately?"
Moe Szyslak,"Listen you little puke. One of these days I'm gonna catch you, and I'm gonna carve my name on your back with an ice pick."
Moe Szyslak,What's the matter Homer? You're not your normal effervescent self.
Homer Simpson,"I got my problems, Moe. Give me another one."
Moe Szyslak,"Homer, hey, you should not drink to forget your problems."
Barney Gumble,"Yeah, you should only drink to enhance your social skills."
C. Montgomery Burns,"We'll get the Simpsons a present, an extravagant present! A mad, unthinkable, utterly impossible present! A frabulous, grabulous, zip-zoop-zabulous present!"
C. Montgomery Burns,"Ooo, too practical."
C. Montgomery Burns,Too cutesy-poo.
C. Montgomery Burns,Too cornball.
C. Montgomery Burns,A pool table? Are you mad? I'm not gonna turn his home into a saloon.
C. Montgomery Burns,Eureka! We've found it!
Waylon Smithers,"B-but, sir... it's thirty-two thousand dollars."
C. Montgomery Burns,Don't you dare sully this moment with your price taggery! It's perfect!
Homer Simpson,"Oh, woe is me."
Marge Simpson,"Oh, my! It's Mr. Burns."
Homer Simpson,
C. Montgomery Burns,Heave-ho! Heave-ho! Heave-ho! Heave-ho! Heave-ho!
Lisa Simpson,"Wait, Dad, he's smiling."
Homer Simpson,"Mr. Burns, you brought us a present."
C. Montgomery Burns,"Why, what did you think I was going to do -- have you beaten to a bloody pulp?"
C. Montgomery Burns,"To show there's no hard feelings, please take an advance copy of my book, ""Will There Ever Be A Rainbow?"" And now, young fellow, I haven't forgotten you. Here."
Bart Simpson,Wow! A crowbar!
Lisa Simpson,"It's to open the crate, stupid."
Homer Simpson,"What did I tell you? I'll bet it's filled with diamonds, rubies, sapphires, pearls..."
Bart Simpson,Wow! A big ugly head!
C. Montgomery Burns,"Actually, son, it's a big, ugly Olmec Indian head. It was carved by Meso-American Indians over 3,000 years ago. This gruesome customer is Xt'tapalatakettle, the god of war."
Bart Simpson,Awesome!
Lisa Simpson,"No, Maggie. Not Az-tec. Ol-mec. Ol-mec."
Homer Simpson,"Marge, what does it do?"
Marge Simpson,It doesn't do anything.
Homer Simpson,"Marge! Really, what does it do?"
Marge Simpson,"Whatever it does, it's doing it now."
C. Montgomery Burns,"Well, I'll let you get acquainted with Se?Ÿ?ñor Xt'tapalatakettle. Ta!"
C. Montgomery Burns,"Did you see their faces, Smithers?"
Waylon Smithers,"Sir, you're my god of generosity."
Homer Simpson,"Save a guy's life, and whattaya get? Nothin'! Worse than nothin'! Just a big, scary rock."
Bart Simpson,"Hey, man, don't bad-mouth the head."
Marge Simpson,"Homer, it's the thought that counts. The moral of this story is, ""A good deed is its own reward."""
Bart Simpson,"Hey, we got a reward. The head is cool!"
Marge Simpson,"Well then, I guess the moral is, ""No good deed goes unrewarded."""
Homer Simpson,"Wait a minute. If I hadn't written that nasty letter, we wouldn't have gotten anything!"
Marge Simpson,"Well... then I guess the moral is, ""The squeaky wheel gets the grease."""
Lisa Simpson,Perhaps there is no moral to this story.
Homer Simpson,Exactly. It's just a bunch of stuff that happened.
Marge Simpson,But it certainly was a memorable few days!
Homer Simpson,Amen to that!
Lisa Simpson,"Bart... Bart... Hey, Bart."
Bart Simpson,Lisa? It's six a.m. Something's wrong! Dad died!
Lisa Simpson,"No, no. He's fine."
Bart Simpson,"Well, what do you know? I'm relieved."
Lisa Simpson,"Bart, my birthday is in two days. I'm gonna be eight years old. It's a big number -- almost double digits."
Bart Simpson,"Well, enjoy it while you can. Everything changes when you hit the big one-oh. Your legs start to go... candy doesn't taste as good anymore --"
Bart Simpson,Lisa did it.
Lisa Simpson,"Bart, will you please let me pour my little heart out?"
Bart Simpson,"Sorry, this old timer does ramble on sometimes, don't he?"
Lisa Simpson,"Bart, I do so much for you and yet you have disappointed me on every one of my birthdays. I've made things for you. But you've lost or broken them in hours... but, okay, we'll forget all..."
Bart Simpson,"Okay, uh-huh. Okay, okay,. Okay, okay, okay okay, it's done! I'm doing it! Birthday gift coming your way!"
Lisa Simpson,"Oh, thank you."
Marge Simpson,"Bart, watch Maggie while I get the laundry."
Bart Simpson,Can do.
Bart Simpson,Hm... Krusty hotline.
Krusty the Clown,"Hi kids! You've reached the Krusty Hotline. If you haven't asked your parents' permission, naughty naughty! But Krusty forgives you! Two dollars for the first minute, fifty cents for each additional minute."
Krusty the Clown,Thanks for calling kids! A new message every day.
Marge Simpson,Maggie!
Marge Simpson,"Bart, I asked you to watch your sister!"
Bart Simpson,I tried to stop her but she overpowered me.
Homer Simpson,Who stole my shirt? Who stole my shirt?
Marge Simpson,I washed it.
Homer Simpson,"Oh thank you, Marge -- Pink?"
Homer Simpson,"Marge, I can't wear a pink shirt to work. Everybody wears white shirts. I'm not popular enough to be different."
Marge Simpson,"Now Homer, don't panic. You have plenty of white shirts."
Homer Simpson,"Oh, gimme, gimme, gimme, gimme, gimme!"
Homer Simpson,"Oh no... Pink. Pink! PINK! It's all over, Marge. It's all over."
Marge Simpson,I don't know how this could have happened.
Bart Simpson,"Ah, my lucky red hat. Clean as a whistle!"
Homer Simpson,You! You did this to me!
Marge Simpson,"Homer, please. No one's going to notice if you wear a pink shirt to work."
